2022-04-03 07:47:42.804 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - ===============log start===============
2022-04-03 07:47:42.805 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - verify:error
2022-04-03 07:47:42.805 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - time:2022-04-03T07:47:42.805712900
2022-04-03 07:47:42.805 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - error:Could not parse mail; nested exception is javax.mail.internet.AddressException: Illegal address in string ``''
2022-04-03 07:47:42.805 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - error info:class org.springframework.mail.MailParseException
2022-04-03 07:47:42.806 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - method:com.a243.magicbazaar.controller.StaffController.emailCode()
2022-04-03 07:47:42.806 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - params:[null,""]
2022-04-03 07:47:42.806 [http-nio-8081-exec-9] ERROR com.a243.magicbazaar.config.log.LogAspect - ===============log end===============
2022-04-03 07:47:42.812 [http-nio-8081-exec-9] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailParseException: Could not parse mail; nested exception is javax.mail.internet.AddressException: Illegal address in string ``''] with root cause
javax.mail.internet.AddressException: Illegal address
	at org.springframework.mail.javamail.MimeMessageHelper.parseAddress(MimeMessageHelper.java:737)
2022-04-03 21:47:28.536 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/layuimini/reception/blog.html]" - line 206, col 45)] with root cause
org.attoparser.ParseException: (Line = 206, Column = 45) Incomplete structure: "<input type="radio" name="gender" title="女 value="女">
                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">出生日期</label>
                                        <div class="layui-inline">
                                            <input type="text" class="layui-input" name="birthday" id="birthday">
                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                            <button type="submit" lay-submit="" lay-filter="update" class="layui-btn layui-btn-normal">修改</button>
                                    </div>
                                </div>
                            </form>
                        </div>
                    </div>
                    <div class="order-card">
                        <div class="order-card-header">
                            <div class="order-card-header-left">
                                绑定信息
                            </div>
                            <div class="order-card-header-right">
                                <button class="show-body">展示/收起</button>
                            </div>
                        </div>
                        <div class="order-card-body">
                            <form class="layui-form layui-form-pane">
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">手机号</label>
                                        <div class="layui-inline">
                                            <input type="text" readonly="readonly" class="layui-input" name="phone">
                                        </div>
                                    </div>
                                    <div class="layui-inline">
                                        <button type="button" class="layui-btn layui-btn-primary update-phone">修改手机号</button>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">邮箱</label>
                                        <div class="layui-inline">
                                            <input type="text" readonly="readonly" class="layui-input" name="email">
                                        </div>
                                    </div>
                                    <div class="layui-inline">
                                        <button type="button" class="layui-btn layui-btn-primary update-email">修改邮箱</button>
                                    </div>
                                </div>
                            </form>
                        </div>
                    </div>
                    <div class="order-card">
                        <div class="order-card-header">
                            <div class="order-card-header-left">
                                密码修改
                            </div>
                            <div class="order-card-header-right">
                                <button class="show-body">展示/收起</button>
                            </div>
                        </div>
                        <div class="order-card-body">
                            <form class="layui-form layui-form-pane">
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">原密码</label>
                                        <div class="layui-inline">
                                            <input type="password" class="layui-input" name="old_password">
                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">新密码</label>
                                        <div class="layui-inline">
                                            <input type="password" class="layui-input" name="new_password">
                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label">再次输入</label>
                                        <div class="layui-inline">
                                            <input type="password" class="layui-input" name="again_password">
                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <button type="submit" lay-submit="" lay-filter="updatePassword" class="layui-btn layui-btn-normal">修改</button>
                                    </div>
                                </div>
                            </form>
                        </div>
                    </div>
                    <div class="order-card">
                        <div class="order-card-header">
                            <div class="order-card-header-left">
                                个人地址管理
                            </div>
                            <div class="order-card-header-right">
                                <button class="show-body">展示/收起</button>
                            </div>
                        </div>
                        <div class="order-card-body">
                            <form class="layui-form layui-form-pane">
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label"></label>
                                        <div class="layui-inline">

                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label"></label>
                                        <div class="layui-inline">

                                        </div>
                                    </div>
                                </div>
                                <div class="layui-form-item">
                                    <div class="layui-inline">
                                        <label class="layui-form-label"></label>
                                        <div class="layui-inline">

                                        </div>
                                    </div>
                                </div>
                            </form>
                        </div>
                    </div>
                </div>
            </div>
            <div class="col-lg-4">
                <div class="blog_right_sidebar">
